Blank/Missing AltUR in record (1) being ignored
Blank/Missing AltUR in record (2) being ignored
Blank/Missing AltUR in record (3) being ignored
Blank/Missing AltUR in record (4) being ignored
Blank/Missing AltUR in record (5) being ignored
Blank/Missing AltUR in record (6) being ignored
Blank/Missing AltUR in record (7) being ignored
Blank/Missing AltUR in record (8) being ignored
Blank/Missing AltUR in record (11) being ignored
Blank/Missing AltUR in record (12) being ignored
Blank/Missing AltUR in record (26) being ignored
Blank/Missing AltUR in record (42) being ignored
Blank/Missing AltUR in record (43) being ignored
Blank/Missing AltUR in record (46) being ignored
Blank/Missing AltUR in record (48) being ignored
Blank/Missing AltUR in record (52) being ignored
Blank/Missing AltUR in record (55) being ignored
Blank/Missing AltUR in record (62) being ignored
Blank/Missing AltUR in record (65) being ignored
Blank/Missing AltUR in record (74) being ignored
Blank/Missing AltUR in record (78) being ignored
Blank/Missing AltUR in record (84) being ignored
Blank/Missing AltUR in record (90) being ignored
Blank/Missing AltUR in record (96) being ignored
Blank/Missing AltUR in record (97) being ignored
Blank/Missing AltUR in record (100) being ignored
Blank/Missing AltUR in record (104) being ignored
Blank/Missing AltUR in record (106) being ignored
Blank/Missing AltUR in record (110) being ignored
Non-unique AltUR number (304834) records,69 and 111
Blank/Missing AltUR in record (112) being ignored
Blank/Missing AltUR in record (117) being ignored
Blank/Missing AltUR in record (123) being ignored
Blank/Missing AltUR in record (128) being ignored
Blank/Missing AltUR in record (130) being ignored
Blank/Missing AltUR in record (133) being ignored
Blank/Missing AltUR in record (135) being ignored
Blank/Missing AltUR in record (136) being ignored
Blank/Missing AltUR in record (138) being ignored
Blank/Missing AltUR in record (148) being ignored
Blank/Missing AltUR in record (153) being ignored
Blank/Missing AltUR in record (155) being ignored
Non-unique AltUR number (303736) records,76 and 158
Blank/Missing AltUR in record (159) being ignored
Blank/Missing AltUR in record (160) being ignored
Blank/Missing AltUR in record (167) being ignored
Blank/Missing AltUR in record (173) being ignored
Blank/Missing AltUR in record (176) being ignored
Blank/Missing AltUR in record (177) being ignored
Blank/Missing AltUR in record (179) being ignored
Blank/Missing AltUR in record (181) being ignored
Blank/Missing AltUR in record (182) being ignored
Blank/Missing AltUR in record (185) being ignored
Non-unique AltUR number (305406) records,189 and 191
Blank/Missing AltUR in record (197) being ignored
Blank/Missing AltUR in record (199) being ignored
Non-unique AltUR number (305138) records,38 and 200
Blank/Missing AltUR in record (202) being ignored
Blank/Missing AltUR in record (205) being ignored
Blank/Missing AltUR in record (212) being ignored
Blank/Missing AltUR in record (215) being ignored
Blank/Missing AltUR in record (220) being ignored
Non-unique AltUR number (305940) records,89 and 222
Blank/Missing AltUR in record (236) being ignored
Non-unique AltUR number (305138) records,38 and 242
Blank/Missing AltUR in record (248) being ignored
Blank/Missing AltUR in record (254) being ignored
Blank/Missing AltUR in record (257) being ignored
Blank/Missing AltUR in record (265) being ignored
Blank/Missing AltUR in record (273) being ignored
Blank/Missing AltUR in record (274) being ignored
Blank/Missing AltUR in record (276) being ignored
Blank/Missing AltUR in record (285) being ignored
Blank/Missing AltUR in record (287) being ignored
Non-unique AltUR number (305146) records,72 and 290
Blank/Missing AltUR in record (292) being ignored
Non-unique AltUR number (305982) records,18 and 297
Blank/Missing AltUR in record (302) being ignored
Blank/Missing AltUR in record (303) being ignored
Non-unique AltUR number (305372) records,73 and 305
Non-unique AltUR number (305146) records,72 and 310
Blank/Missing AltUR in record (319) being ignored
Non-unique AltUR number (305366) records,60 and 321
Blank/Missing AltUR in record (326) being ignored
Blank/Missing AltUR in record (327) being ignored
Blank/Missing AltUR in record (329) being ignored
Blank/Missing AltUR in record (332) being ignored
Blank/Missing AltUR in record (333) being ignored
Non-unique AltUR number (305138) records,38 and 337
Blank/Missing AltUR in record (339) being ignored
Blank/Missing AltUR in record (342) being ignored
Blank/Missing AltUR in record (343) being ignored
Blank/Missing AltUR in record (344) being ignored
Non-unique AltUR number (304834) records,69 and 346
Blank/Missing AltUR in record (352) being ignored
Blank/Missing AltUR in record (356) being ignored
Non-unique AltUR number (305940) records,89 and 358
Blank/Missing AltUR in record (365) being ignored
Blank/Missing AltUR in record (369) being ignored
Non-unique AltUR number (305406) records,189 and 371
Blank/Missing AltUR in record (372) being ignored
Blank/Missing AltUR in record (383) being ignored
Blank/Missing AltUR in record (393) being ignored
Blank/Missing AltUR in record (394) being ignored
Blank/Missing AltUR in record (399) being ignored
Blank/Missing AltUR in record (400) being ignored
Non-unique AltUR number (303736) records,76 and 401
Blank/Missing AltUR in record (402) being ignored
Blank/Missing AltUR in record (407) being ignored
Blank/Missing AltUR in record (410) being ignored
Blank/Missing AltUR in record (411) being ignored
Non-unique AltUR number (305756) records,361 and 413
Blank/Missing AltUR in record (422) being ignored
Non-unique AltUR number (305138) records,38 and 426
Blank/Missing AltUR in record (427) being ignored
Non-unique AltUR number (303736) records,76 and 431
Non-unique AltUR number (304890) records,174 and 434
Blank/Missing AltUR in record (435) being ignored
Blank/Missing AltUR in record (441) being ignored
Non-unique AltUR number (305138) records,38 and 453
Blank/Missing AltUR in record (457) being ignored
Blank/Missing AltUR in record (458) being ignored
Blank/Missing AltUR in record (460) being ignored
Non-unique AltUR number (305606) records,357 and 472
Non-unique AltUR number (301972) records,143 and 473
Blank/Missing AltUR in record (476) being ignored
Blank/Missing AltUR in record (478) being ignored
Blank/Missing AltUR in record (480) being ignored
Blank/Missing AltUR in record (481) being ignored
Blank/Missing AltUR in record (484) being ignored
Blank/Missing AltUR in record (485) being ignored
Blank/Missing AltUR in record (486) being ignored
Non-unique AltUR number (305940) records,89 and 487
Non-unique AltUR number (305810) records,113 and 488
Blank/Missing AltUR in record (489) being ignored
Blank/Missing AltUR in record (498) being ignored
Blank/Missing AltUR in record (501) being ignored
Blank/Missing AltUR in record (502) being ignored
Blank/Missing AltUR in record (507) being ignored
Blank/Missing AltUR in record (508) being ignored
Blank/Missing AltUR in record (509) being ignored
Non-unique AltUR number (304834) records,69 and 511
Blank/Missing AltUR in record (514) being ignored
Blank/Missing AltUR in record (516) being ignored
Blank/Missing AltUR in record (523) being ignored
Non-unique AltUR number (305366) records,60 and 525
Blank/Missing AltUR in record (526) being ignored
Blank/Missing AltUR in record (530) being ignored
Blank/Missing AltUR in record (535) being ignored
Blank/Missing AltUR in record (554) being ignored
Non-unique AltUR number (305366) records,60 and 556
Blank/Missing AltUR in record (557) being ignored
Blank/Missing AltUR in record (559) being ignored
Blank/Missing AltUR in record (560) being ignored
Non-unique AltUR number (305940) records,89 and 562
Blank/Missing AltUR in record (563) being ignored
Blank/Missing AltUR in record (564) being ignored
Non-unique AltUR number (305888) records,49 and 565
Blank/Missing AltUR in record (578) being ignored
Blank/Missing AltUR in record (583) being ignored
Blank/Missing AltUR in record (584) being ignored
Non-unique AltUR number (305606) records,357 and 587
Blank/Missing AltUR in record (588) being ignored
Blank/Missing AltUR in record (590) being ignored
Blank/Missing AltUR in record (597) being ignored
Non-unique AltUR number (305078) records,384 and 601
Blank/Missing AltUR in record (604) being ignored
Blank/Missing AltUR in record (609) being ignored
Blank/Missing AltUR in record (617) being ignored
Blank/Missing AltUR in record (625) being ignored
Non-unique AltUR number (305380) records,14 and 628
Blank/Missing AltUR in record (635) being ignored
Blank/Missing AltUR in record (640) being ignored
Blank/Missing AltUR in record (645) being ignored
Blank/Missing AltUR in record (660) being ignored
Blank/Missing AltUR in record (663) being ignored
Non-unique AltUR number (304834) records,69 and 666
Non-unique AltUR number (305078) records,384 and 667
Blank/Missing AltUR in record (668) being ignored
Non-unique AltUR number (305146) records,72 and 669
Blank/Missing AltUR in record (672) being ignored
Blank/Missing AltUR in record (674) being ignored
Non-unique AltUR number (304890) records,174 and 679
Blank/Missing AltUR in record (684) being ignored
Blank/Missing AltUR in record (692) being ignored
Blank/Missing AltUR in record (694) being ignored
Blank/Missing AltUR in record (698) being ignored
Blank/Missing AltUR in record (700) being ignored
Blank/Missing AltUR in record (719) being ignored
Blank/Missing AltUR in record (721) being ignored
Blank/Missing AltUR in record (725) being ignored
Blank/Missing AltUR in record (732) being ignored
Blank/Missing AltUR in record (734) being ignored
Blank/Missing AltUR in record (735) being ignored
Blank/Missing AltUR in record (736) being ignored
Blank/Missing AltUR in record (742) being ignored
Non-unique AltUR number (305656) records,286 and 744
Blank/Missing AltUR in record (747) being ignored
Non-unique AltUR number (305426) records,651 and 750
Blank/Missing AltUR in record (752) being ignored
Non-unique AltUR number (305078) records,384 and 756
Blank/Missing AltUR in record (758) being ignored
Blank/Missing AltUR in record (765) being ignored
Blank/Missing AltUR in record (766) being ignored
Blank/Missing AltUR in record (774) being ignored
Blank/Missing AltUR in record (776) being ignored
Blank/Missing AltUR in record (779) being ignored
Blank/Missing AltUR in record (785) being ignored
Non-unique AltUR number (303424) records,705 and 788
Non-unique AltUR number (305982) records,18 and 790
Blank/Missing AltUR in record (792) being ignored
Blank/Missing AltUR in record (798) being ignored
Blank/Missing AltUR in record (800) being ignored
Blank/Missing AltUR in record (803) being ignored
